1669596109.929421,10.10.1.100:39802,,,11,
1669596109.931029,10.10.1.100:39800,,,12,
1669596109.933386,10.10.1.100:39798,,,13,
1669596110.008400,10.10.1.100:39802,,,13,
1669596110.009670,10.10.1.100:39800,,,15,
1669596110.011974,10.10.1.100:39798,,,15,
1669596110.088116,10.10.1.100:39802,,,16,
1669596110.089667,10.10.1.100:39800,,,16,
1669596110.092000,10.10.1.100:39798,,,17,
1669596110.166788,10.10.1.100:39802,,,18,
1669596110.168325,10.10.1.100:39800,,,19,
1669596110.170766,10.10.1.100:39798,,,19,
1669596110.247469,10.10.1.100:39802,,,20,
1669596110.249049,10.10.1.100:39800,,,22,
1669596110.251378,10.10.1.100:39798,,,21,
1669596110.327320,10.10.1.100:39802,,,22,
1669596110.329236,10.10.1.100:39800,,,23,
1669596110.331655,10.10.1.100:39798,,,24,
1669596110.407846,10.10.1.100:39802,,,23,
1669596110.409406,10.10.1.100:39800,,,26,
1669596110.411785,10.10.1.100:39798,,,26,
1669596110.488240,10.10.1.100:39802,,,26,
1669596110.489877,10.10.1.100:39800,,,28,
1669596110.494189,10.10.1.100:39798,,,27,
1669596110.628455,10.10.1.100:39802,,,28,
1669596110.631248,10.10.1.100:39800,,,32,
1669596110.635531,10.10.1.100:39798,,,30,
1669596110.740440,10.10.1.100:39802,,,32,
1669596110.741994,10.10.1.100:39800,,,36,
1669596110.744411,10.10.1.100:39798,,,34,
1669596110.819611,10.10.1.100:39802,,,34,
1669596110.821156,10.10.1.100:39800,,,38,
1669596110.823651,10.10.1.100:39798,,,38,
1669596110.899902,10.10.1.100:39802,,,38,
1669596110.901395,10.10.1.100:39800,,,40,
1669596110.903882,10.10.1.100:39798,,,38,
1669596110.978738,10.10.1.100:39802,,,40,
1669596110.980226,10.10.1.100:39800,,,40,
1669596110.982810,10.10.1.100:39798,,,42,
1669596111.057992,10.10.1.100:39802,,,40,
1669596111.059482,10.10.1.100:39800,,,44,
1669596111.061978,10.10.1.100:39798,,,44,
1669596111.136905,10.10.1.100:39802,,,44,
1669596111.138491,10.10.1.100:39800,,,46,
1669596111.141088,10.10.1.100:39798,,,46,
1669596111.223393,10.10.1.100:39802,,,44,
1669596111.226388,10.10.1.100:39800,1,1,46,
1669596111.230968,10.10.1.100:39798,1,1,50,
1669596111.361946,10.10.1.100:39802,2,2,40,
1669596111.364419,10.10.1.100:39800,3,3,44,
1669596111.368658,10.10.1.100:39798,2,2,39,
1669596111.476928,10.10.1.100:39802,5,5,36,
1669596111.478422,10.10.1.100:39800,6,6,41,
1669596111.481125,10.10.1.100:39798,6,6,36,
1669596111.556107,10.10.1.100:39802,8,8,34,
1669596111.557642,10.10.1.100:39800,10,10,37,
1669596111.560299,10.10.1.100:39798,8,8,34,
1669596111.635019,10.10.1.100:39802,10,10,32,
1669596111.636671,10.10.1.100:39800,10,10,37,
1669596111.639363,10.10.1.100:39798,12,12,30,
1669596111.726541,10.10.1.100:39802,12,12,30,
1669596111.729303,10.10.1.100:39800,14,14,33,
1669596111.734056,10.10.1.100:39798,12,12,30,
1669596111.870683,10.10.1.100:39802,16,16,26,
1669596111.873391,10.10.1.100:39800,16,16,31,
1669596111.878351,10.10.1.100:39798,16,16,26,
1669596111.986437,10.10.1.100:39802,20,20,22,
1669596111.987989,10.10.1.100:39800,20,20,26,
1669596111.990733,10.10.1.100:39798,20,20,22,
1669596112.066185,10.10.1.100:39802,21,21,21,
1669596112.067689,10.10.1.100:39800,21,23,26,
1669596112.070400,10.10.1.100:39798,20,21,22,
1669596112.145856,10.10.1.100:39802,19,21,23,
1669596112.147395,10.10.1.100:39800,19,23,29,
1669596112.150139,10.10.1.100:39798,18,21,24,
1669596112.225259,10.10.1.100:39802,18,21,24,
1669596112.226790,10.10.1.100:39800,17,23,33,
1669596112.229588,10.10.1.100:39798,16,21,26,
1669596112.304481,10.10.1.100:39802,15,21,27,
1669596112.306011,10.10.1.100:39800,17,23,33,
1669596112.308771,10.10.1.100:39798,13,21,29,
1669596112.384061,10.10.1.100:39802,12,21,30,
1669596112.385567,10.10.1.100:39800,13,23,37,
1669596112.388411,10.10.1.100:39798,13,21,29,
1669596112.463284,10.10.1.100:39802,11,21,31,
1669596112.464762,10.10.1.100:39800,12,23,38,
1669596112.467586,10.10.1.100:39798,9,21,33,
1669596112.542751,10.10.1.100:39802,7,21,35,
1669596112.544212,10.10.1.100:39800,9,23,41,
1669596112.547157,10.10.1.100:39798,9,21,33,
1669596112.622551,10.10.1.100:39802,5,21,37,
1669596112.624103,10.10.1.100:39800,9,23,41,
1669596112.626987,10.10.1.100:39798,5,21,37,
1669596112.701887,10.10.1.100:39802,4,21,38,
1669596112.703807,10.10.1.100:39800,5,23,45,
1669596112.706637,10.10.1.100:39798,3,21,39,
1669596112.781915,10.10.1.100:39802,1,21,41,
1669596112.783472,10.10.1.100:39800,3,23,47,
1669596112.786280,10.10.1.100:39798,1,21,41,
1669596112.861926,10.10.1.100:39802,1,21,41,
1669596112.863419,10.10.1.100:39800,0,23,12,
1669596112.866242,10.10.1.100:39798,0,21,51,
1669596112.941085,10.10.1.100:39802,0,21,12,
1669596112.942600,10.10.1.100:39800,1,24,42,
1669596112.945438,10.10.1.100:39798,0,21,51,
1669596113.020145,10.10.1.100:39802,0,21,12,
1669596113.022871,10.10.1.100:39800,4,27,39,
1669596113.027885,10.10.1.100:39798,2,23,46,
1669596113.162446,10.10.1.100:39802,3,24,39,
1669596113.165190,10.10.1.100:39800,6,29,37,
1669596113.170262,10.10.1.100:39798,4,25,44,
