1669558350.364264,10.10.1.100:59254,,,10,
1669558350.438950,10.10.1.100:59256,,,15,
1669558350.440442,10.10.1.100:59260,,,10,
1669558350.441669,10.10.1.100:59258,,,10,
1669558350.516998,10.10.1.100:59256,,,19,
1669558350.518481,10.10.1.100:59260,,,10,
1669558350.519874,10.10.1.100:59258,,,13,
1669558350.625253,10.10.1.100:59256,,,19,
1669558350.627871,10.10.1.100:59260,,,10,
1669558350.630336,10.10.1.100:59258,,,19,
1669558350.762399,10.10.1.100:59256,,,19,
1669558350.765000,10.10.1.100:59260,,,20,
1669558350.767200,10.10.1.100:59258,,,20,
1669558350.878425,10.10.1.100:59256,,,24,24
1669558350.880013,10.10.1.100:59260,,,21,
1669558350.881343,10.10.1.100:59258,,,21,
1669558350.957853,10.10.1.100:59256,,,24,24
1669558350.959375,10.10.1.100:59260,,,21,
1669558350.960758,10.10.1.100:59258,,,21,
1669558351.090687,10.10.1.100:59256,,,24,24
1669558351.093242,10.10.1.100:59260,,,21,
1669558351.095638,10.10.1.100:59258,,,24,24
1669558351.222908,10.10.1.100:59256,,,24,24
1669558351.225887,10.10.1.100:59260,,,21,
1669558351.228478,10.10.1.100:59258,,,24,24
1669558351.367505,10.10.1.100:59256,,,24,24
1669558351.369958,10.10.1.100:59260,,,24,24
1669558351.372167,10.10.1.100:59258,,,24,24
1669558351.492770,10.10.1.100:59256,,,24,24
1669558351.494195,10.10.1.100:59260,,,24,24
1669558351.495558,10.10.1.100:59258,,,24,24
1669558351.573283,10.10.1.100:59256,,,25,24
1669558351.574810,10.10.1.100:59260,,,24,24
1669558351.576165,10.10.1.100:59258,,,24,24
1669558351.653420,10.10.1.100:59256,,,25,24
1669558351.654934,10.10.1.100:59260,,,24,24
1669558351.656291,10.10.1.100:59258,,,24,24
1669558351.733608,10.10.1.100:59256,,,25,24
1669558351.735101,10.10.1.100:59260,,,24,24
1669558351.736445,10.10.1.100:59258,,,24,24
1669558351.812464,10.10.1.100:59256,,,25,24
1669558351.813905,10.10.1.100:59260,,,24,24
1669558351.815275,10.10.1.100:59258,,,25,24
1669558351.891505,10.10.1.100:59256,,,25,24
1669558351.892928,10.10.1.100:59260,,,24,24
1669558351.894258,10.10.1.100:59258,,,25,24
1669558351.972520,10.10.1.100:59256,,,25,24
1669558351.973986,10.10.1.100:59260,,,24,24
1669558351.975408,10.10.1.100:59258,,,25,24
1669558352.051716,10.10.1.100:59256,,,25,24
1669558352.053142,10.10.1.100:59260,,,24,24
1669558352.054460,10.10.1.100:59258,,,26,24
1669558352.130320,10.10.1.100:59256,,,25,24
1669558352.131977,10.10.1.100:59260,3,3,20,16
1669558352.133324,10.10.1.100:59258,,,26,24
1669558352.209389,10.10.1.100:59256,,,25,24
1669558352.210851,10.10.1.100:59260,3,3,18,16
1669558352.212174,10.10.1.100:59258,,,26,24
1669558352.288300,10.10.1.100:59256,,,26,24
1669558352.289848,10.10.1.100:59260,3,3,16,16
1669558352.291225,10.10.1.100:59258,,,26,24
1669558352.367863,10.10.1.100:59256,1,1,25,18
1669558352.369301,10.10.1.100:59260,3,3,16,16
1669558352.370657,10.10.1.100:59258,,,26,24
1669558352.446669,10.10.1.100:59256,1,1,24,18
1669558352.448221,10.10.1.100:59260,3,3,16,16
1669558352.449581,10.10.1.100:59258,,,26,24
1669558352.526240,10.10.1.100:59256,1,1,22,18
1669558352.527730,10.10.1.100:59260,3,3,16,16
1669558352.529067,10.10.1.100:59258,,,26,24
1669558352.604580,10.10.1.100:59256,1,1,20,18
1669558352.606088,10.10.1.100:59260,3,3,16,16
1669558352.607807,10.10.1.100:59258,,,26,24
1669558352.684249,10.10.1.100:59256,1,1,20,18
1669558352.685690,10.10.1.100:59260,3,3,16,16
1669558352.687052,10.10.1.100:59258,1,1,24,18
1669558352.763176,10.10.1.100:59256,1,1,20,18
1669558352.764653,10.10.1.100:59260,3,3,16,16
1669558352.765993,10.10.1.100:59258,1,1,22,18
1669558352.842927,10.10.1.100:59256,1,1,20,18
1669558352.844428,10.10.1.100:59260,3,3,16,16
1669558352.845789,10.10.1.100:59258,1,1,21,18
1669558352.923022,10.10.1.100:59256,1,1,20,18
1669558352.924549,10.10.1.100:59260,2,3,16,16
1669558352.926043,10.10.1.100:59258,1,1,19,18
1669558353.045427,10.10.1.100:59256,1,1,20,18
1669558353.048037,10.10.1.100:59260,0,3,16,16
1669558353.050354,10.10.1.100:59258,1,1,19,18
1669558353.179434,10.10.1.100:59256,1,1,18,18
1669558353.181794,10.10.1.100:59260,0,3,17,16
1669558353.183989,10.10.1.100:59258,1,1,19,18
1669558353.279297,10.10.1.100:59256,0,1,18,18
1669558353.280761,10.10.1.100:59260,0,3,17,16
1669558353.282075,10.10.1.100:59258,2,2,18,18
1669558353.375445,10.10.1.100:59256,0,1,19,18
1669558353.378041,10.10.1.100:59260,0,3,17,16
1669558353.380586,10.10.1.100:59258,2,2,18,18
1669558353.513268,10.10.1.100:59256,0,1,19,18
1669558353.515690,10.10.1.100:59260,0,3,17,16
1669558353.517840,10.10.1.100:59258,1,2,18,18
1669558353.628229,10.10.1.100:59256,0,1,19,18
1669558353.629636,10.10.1.100:59260,0,3,18,16
1669558353.631044,10.10.1.100:59258,1,2,18,18
1669558353.708759,10.10.1.100:59256,0,1,19,18
1669558353.710542,10.10.1.100:59260,0,3,19,16
1669558353.711985,10.10.1.100:59258,1,2,18,18
1669558353.788224,10.10.1.100:59256,0,1,20,18
1669558353.789685,10.10.1.100:59260,0,3,20,16
1669558353.791096,10.10.1.100:59258,1,2,18,18
1669558353.867982,10.10.1.100:59256,0,1,21,18
1669558353.869487,10.10.1.100:59260,0,3,20,16
1669558353.870855,10.10.1.100:59258,1,2,18,18
1669558353.946892,10.10.1.100:59256,0,1,22,18
1669558353.948341,10.10.1.100:59260,0,3,20,16
1669558353.949794,10.10.1.100:59258,0,2,18,18
1669558354.026180,10.10.1.100:59256,0,1,22,18
1669558354.027686,10.10.1.100:59260,0,3,20,16
1669558354.029090,10.10.1.100:59258,0,2,18,18
1669558354.104704,10.10.1.100:59256,0,1,22,18
1669558354.106122,10.10.1.100:59260,0,3,20,16
1669558354.107899,10.10.1.100:59258,0,2,19,18
1669558354.183758,10.10.1.100:59256,0,1,22,18
1669558354.185241,10.10.1.100:59260,0,3,20,16
1669558354.186645,10.10.1.100:59258,0,2,19,18
1669558354.263904,10.10.1.100:59256,0,1,22,18
1669558354.265429,10.10.1.100:59260,0,3,21,16
1669558354.266802,10.10.1.100:59258,0,2,20,18
1669558354.343785,10.10.1.100:59256,0,1,22,18
1669558354.345188,10.10.1.100:59260,0,3,22,16
1669558354.346623,10.10.1.100:59258,0,2,20,18
1669558354.423033,10.10.1.100:59256,0,1,23,18
1669558354.424435,10.10.1.100:59260,0,3,22,16
1669558354.425838,10.10.1.100:59258,0,2,20,18
1669558354.504138,10.10.1.100:59256,0,1,23,18
1669558354.505617,10.10.1.100:59260,0,3,22,16
1669558354.507088,10.10.1.100:59258,0,2,20,18
1669558354.583226,10.10.1.100:59256,0,1,24,18
1669558354.584694,10.10.1.100:59260,0,3,23,16
1669558354.586035,10.10.1.100:59258,0,2,20,18
1669558354.662222,10.10.1.100:59256,0,1,24,18
1669558354.663735,10.10.1.100:59260,0,3,23,16
1669558354.665142,10.10.1.100:59258,0,2,20,18
1669558354.741076,10.10.1.100:59256,0,1,25,18
1669558354.742496,10.10.1.100:59260,0,3,23,16
1669558354.743913,10.10.1.100:59258,0,2,21,18
1669558354.820104,10.10.1.100:59256,0,1,25,18
1669558354.821604,10.10.1.100:59260,0,3,23,16
1669558354.823009,10.10.1.100:59258,0,2,21,18
1669558354.899694,10.10.1.100:59256,0,1,25,18
1669558354.901121,10.10.1.100:59260,0,3,23,16
1669558354.902484,10.10.1.100:59258,0,2,22,18
1669558354.978851,10.10.1.100:59256,0,1,25,18
1669558354.980391,10.10.1.100:59260,0,3,23,16
1669558354.982039,10.10.1.100:59258,0,2,23,18
1669558355.058499,10.10.1.100:59256,0,1,25,18
1669558355.060085,10.10.1.100:59260,0,3,23,16
1669558355.061427,10.10.1.100:59258,0,2,23,18
1669558355.192749,10.10.1.100:59256,0,1,25,18
1669558355.195476,10.10.1.100:59260,0,3,23,16
1669558355.197928,10.10.1.100:59258,0,2,23,18
1669558355.325642,10.10.1.100:59256,0,1,25,18
1669558355.328011,10.10.1.100:59260,0,3,23,16
1669558355.330230,10.10.1.100:59258,0,2,23,18
1669558355.417427,10.10.1.100:59256,0,1,25,18
1669558355.418999,10.10.1.100:59260,0,3,24,16
1669558355.420365,10.10.1.100:59258,0,2,23,18
1669558355.496174,10.10.1.100:59256,0,1,25,18
